status,income,baby,wines,fruits,meat,fish,sweet
Together,67432,Yes,432,79,341,177,136
Together,70545,Yes,138,39,63,55,18
Together,17487,No,0,0,1,7,4
Together,62882,Yes,509,133,497,78,24
Single,64108,Yes,948,10,86,13,21
Together,34941,Yes,39,2,25,4,3
Single,48767,Yes,28,1,21,3,0
Together,38702,No,13,11,24,13,8
Together,82224,No,307,26,360,138,31
Together,83844,No,901,31,345,75,31
Together,17003,No,2,5,12,4,8
Single,71163,No,283,17,372,138,106
Single,33697,No,4,3,7,0,3
Together,63564,No,769,80,252,15,34
Together,83443,No,518,42,742,55,56
Together,51518,Yes,350,8,66,17,4
Single,58330,Yes,445,53,213,104,98
Together,80952,No,778,178,689,41,27
Together,75507,No,709,93,374,104,80
Together,63855,No,359,35,314,93,116
Together,62220,Yes,799,12,375,16,12
Together,58512,Yes,895,10,101,13,0
Together,40662,No,40,2,23,0,4
Together,38829,Yes,76,0,7,0,0
Together,35523,No,11,5,22,12,5
Single,79146,Yes,245,16,223,21,43
Together,78285,No,647,107,391,175,67
Single,31626,No,39,1,9,2,1
Single,75127,No,203,35,305,46,17
Together,48726,Yes,138,3,38,4,0
Together,74985,No,587,51,898,247,0
Together,67430,No,595,97,291,127,133
Together,46891,Yes,43,12,23,29,15
Together,62058,Yes,301,7,74,10,0
Together,72063,Yes,180,32,348,76,32
Together,78939,No,794,115,243,150,0
Single,42720,Yes,392,5,91,28,26
Together,33622,Yes,39,1,22,3,4
Together,6835,Yes,107,2,12,2,2
Together,41452,Yes,13,0,3,0,0
Single,40760,Yes,70,0,17,0,0
Together,74250,No,680,11,392,75,0
Single,51124,Yes,26,1,11,0,1
Single,72258,Yes,522,0,522,227,120
Single,71466,No,412,12,546,78,182
Together,36283,Yes,6,5,5,8,0
Single,20587,No,2,3,6,4,1
Together,30467,No,1,3,8,2,5
Together,31590,No,6,2,15,6,6
Together,20425,No,4,12,5,3,16
Together,17144,Yes,18,2,19,0,2
Single,42564,Yes,324,48,186,39,18
Together,43783,No,327,9,125,25,4
Single,40780,Yes,229,27,71,13,3
Together,62847,No,521,168,706,80,76
Together,82017,No,184,23,446,30,23
Single,16813,No,4,8,11,12,2
Together,51267,Yes,183,2,64,7,2
Single,46524,Yes,31,19,35,26,14
Single,45183,No,219,3,60,12,9
Together,70421,Yes,479,28,136,75,14
Single,60161,Yes,584,44,212,46,8
Together,73926,No,627,91,597,159,91
Together,19329,No,24,1,16,12,2
Together,61872,Yes,330,5,159,36,27
Single,46984,Yes,19,1,10,2,1
Together,34838,Yes,28,23,29,29,14
Single,82716,No,606,148,228,15,148
Together,48192,No,1039,43,204,153,58
Together,49681,Yes,411,0,26,0,0
Together,56850,Yes,34,1,19,2,7
Together,55267,Yes,161,28,136,32,3
Together,59666,Yes,623,53,178,23,17
Single,72504,Yes,604,26,470,123,161
Together,26872,No,3,10,8,3,16
Single,21359,No,12,2,17,6,1
Single,73170,No,184,174,256,50,30
Together,52750,Yes,393,0,239,90,69
Together,91820,No,410,73,747,76,161
Together,65968,Yes,376,9,83,19,4
Together,30772,Yes,7,2,4,2,1
Single,22507,No,68,0,226,51,157
Together,65685,Yes,642,14,49,0,7
Together,25804,No,8,7,9,13,6
Single,76412,No,840,53,804,23,71
Together,22063,No,7,10,13,3,11
Single,57091,No,464,5,64,7,0
Together,22419,No,30,3,47,19,21
Together,87771,Yes,1492,38,287,50,57
Single,78353,Yes,752,122,476,39,153
Together,93404,Yes,1279,15,287,20,0
Single,37859,Yes,22,1,8,2,1
Single,80995,Yes,860,28,409,73,56
Together,16529,No,3,0,5,13,0
Single,55412,Yes,10,5,28,11,1
Single,48789,No,351,16,156,7,5
Together,56575,Yes,421,5,90,0,16
Together,25130,No,2,5,7,0,18
Together,35441,Yes,25,1,9,2,1
Together,71391,Yes,336,123,274,46,123
Single,49494,No,191,9,97,0,6
Single,81702,No,563,50,774,28,31
Single,45889,Yes,31,0,6,0,1
Single,56628,Yes,479,5,82,7,17
Together,34026,Yes,18,6,15,12,8
Together,40049,Yes,91,65,52,10,44
Single,34176,No,5,7,24,19,14
Together,19419,No,2,14,28,16,3
Together,82504,No,362,50,431,134,35
Together,81205,No,724,74,929,97,55
Single,61618,No,605,91,399,0,45
Single,55284,Yes,547,7,140,0,7
Single,49980,Yes,104,1,54,13,9
Together,15072,No,8,2,15,0,10
Single,49166,Yes,224,2,25,7,0
Together,65324,Yes,384,0,102,21,32
Together,82347,No,556,54,845,202,133
Together,30843,Yes,24,0,2,0,0
Together,46374,Yes,408,0,21,0,0
Single,60474,Yes,265,199,303,234,9
Together,38576,Yes,34,0,7,0,0
Together,55357,No,374,64,116,84,25
Together,37758,Yes,27,2,10,0,0
Together,85710,No,600,20,350,29,30
Together,23228,No,13,2,18,6,1
Together,44602,Yes,167,2,89,0,0
Together,7500,No,0,2,3,4,1
Together,38683,No,46,35,69,84,41
Single,49514,No,88,39,78,58,13
Together,57906,Yes,243,11,119,10,3
Single,43456,Yes,275,11,68,25,7
Single,19485,No,6,0,4,0,0
Together,53172,Yes,121,62,90,68,20
Together,30545,No,4,12,15,19,7
Together,70123,No,1308,0,396,23,0
Single,62450,Yes,515,47,267,62,66
Together,21675,No,4,0,16,17,4
Single,42395,Yes,48,13,57,24,15
Together,61346,No,562,58,168,43,16
Together,80812,No,769,22,500,210,143
Single,42835,Yes,379,4,93,12,9
Together,39922,No,29,12,59,19,1
Single,86424,No,387,68,569,89,45
Together,17117,No,12,23,38,30,18
Single,24762,No,6,10,12,3,15
Together,35797,Yes,27,1,14,4,1
Single,36627,No,9,1,5,0,0
Together,51111,Yes,22,0,19,6,5
Single,86857,No,899,102,838,133,102
Together,82072,No,889,55,685,168,92
Single,46231,Yes,189,2,55,0,5
Together,42243,Yes,48,0,2,0,0
Together,51195,Yes,230,14,156,82,24
Single,68092,No,852,60,207,78,36
Together,31814,No,35,3,20,4,1
Single,51390,Yes,205,20,47,23,2
Together,76630,No,255,31,446,40,56
Single,26868,No,0,0,1,8,3
Single,48948,No,437,8,206,160,49
Single,55260,Yes,825,8,53,11,0
Together,64090,Yes,316,58,161,76,51
Single,78331,Yes,756,138,354,160,169
Together,37087,No,194,55,134,15,0
Single,21846,No,7,17,18,6,10
Together,81320,No,183,33,493,59,103
Single,54137,Yes,171,0,11,0,1
Together,66825,No,243,101,405,29,40
Together,57100,No,181,21,69,39,3
Together,58917,Yes,151,7,89,0,7
Single,85072,No,494,92,391,194,11
Single,86429,No,464,28,873,29,18
Single,45684,No,5,1,5,10,0
Together,47889,No,29,0,29,0,5
Together,45921,No,102,9,49,24,3
Single,78420,No,604,28,674,91,28
Together,75114,No,571,12,523,63,60
Single,52278,Yes,953,0,71,0,0
Together,35641,No,63,3,67,8,9
Single,95529,No,770,29,890,250,27
Together,62820,No,398,61,265,138,61
Together,73113,No,741,19,154,50,9
Together,84169,No,1478,19,403,0,19
Single,42607,Yes,156,29,56,30,32
Single,74637,No,960,64,464,146,0
Together,46015,Yes,38,0,2,0,0
Single,72354,No,315,26,473,220,12
Single,39858,No,15,20,25,2,7
Together,34469,Yes,19,6,20,0,5
Together,83033,No,812,99,431,237,149
Together,24401,No,73,28,217,10,24
Together,77583,No,372,23,384,250,12
Single,74116,No,871,111,704,145,55
Single,74293,No,375,152,335,93,91
Together,68397,Yes,760,80,466,17,13
Together,79632,No,471,0,510,99,21
Single,46107,No,31,9,27,16,9
Single,64950,Yes,819,0,72,12,0
Together,25443,No,1,4,3,8,9
Single,75127,No,203,35,305,46,17
Together,32892,No,26,0,15,2,1
Together,71796,No,354,21,311,167,75
Together,67536,Yes,1253,0,447,23,71
Single,55239,Yes,371,17,238,23,24
Single,60554,No,588,7,76,110,15
Single,64831,Yes,480,86,249,75,86
Together,56067,Yes,517,12,54,16,6
Single,82025,No,267,98,606,48,70
Together,94384,No,1111,24,790,160,45
Single,14906,No,7,7,14,7,16
Together,51563,No,1166,0,48,0,0
Together,57937,Yes,261,42,144,55,48
Single,68274,Yes,135,25,51,23,25
Together,39771,No,6,2,18,2,8
Single,67893,Yes,711,28,142,49,18
Together,27922,No,11,0,13,2,4
Together,52190,Yes,42,0,17,0,0
Single,44051,Yes,79,7,58,6,3
Single,42767,No,20,6,43,19,5
Together,46106,Yes,30,0,8,2,0
Together,16927,Yes,20,2,23,3,1
Together,59754,Yes,115,27,44,4,146
Single,53700,Yes,263,5,233,69,41
Together,59041,Yes,69,2,15,2,2
Single,54237,Yes,267,3,30,4,0
Single,70647,Yes,561,85,171,25,123
Single,52597,Yes,492,0,37,7,0
Together,41021,No,14,7,9,6,16
Together,40233,Yes,80,4,46,0,17
Together,50183,Yes,97,12,84,13,10
Together,54753,Yes,197,107,227,7,59
Together,92955,No,693,21,925,31,24
Together,33471,No,43,2,27,0,9
Together,34596,No,14,0,2,0,0
Together,44010,No,186,36,234,86,72
Together,84219,No,434,137,400,45,137
Together,40706,Yes,59,0,11,4,2
Together,15716,No,16,5,30,8,7
Single,59052,Yes,230,35,75,63,57
Together,80573,No,829,138,430,60,92
Together,83715,No,318,8,407,150,35
Together,82576,No,1206,55,445,168,18
Together,56962,Yes,292,3,77,10,3
Together,35704,Yes,30,9,12,2,11
Together,53103,Yes,729,17,133,11,0
Single,46779,Yes,12,1,3,0,0
Single,4861,No,2,1,1,1,0
Single,33462,No,22,3,18,0,0
Single,63693,Yes,587,43,337,42,87
Together,80763,No,674,168,108,192,42
Together,65352,Yes,284,3,84,4,7
Together,82170,No,1023,93,651,49,55
Together,75759,No,1394,22,708,89,91
Single,79689,No,311,26,640,180,37
Single,35340,Yes,27,0,12,0,1
Single,85683,No,1296,17,311,45,69
Together,24884,No,3,6,7,0,0
Together,42021,No,393,5,136,7,5
Single,64449,No,218,63,282,137,35
Single,64587,Yes,66,0,16,0,6
Single,34824,No,4,2,11,2,0
Together,75437,No,795,0,545,95,58
Together,26091,Yes,15,10,19,8,17
Together,52845,No,384,25,292,130,41
Single,46086,Yes,244,8,32,7,2
Single,78028,Yes,158,19,288,25,0
Single,95169,No,1285,21,449,106,20
Together,56337,Yes,349,16,144,28,5
Together,22434,No,4,12,11,3,13
Together,36930,Yes,223,2,31,0,2
Single,36130,Yes,157,43,127,68,56
Together,65569,Yes,397,46,288,20,38
Together,83844,No,901,31,345,75,31
Together,19514,Yes,14,3,21,2,1
Single,36736,Yes,10,0,3,0,0
Together,77568,Yes,1230,0,396,232,178
Together,49187,Yes,81,1,31,2,1
Single,30168,No,154,20,66,0,12
Together,34053,Yes,63,0,21,7,0
Together,38196,Yes,30,0,11,0,0
Together,59412,No,90,67,165,30,43
Together,70924,No,635,114,254,132,152
Together,54165,No,127,4,73,15,6
Together,32300,No,13,3,6,6,5
Single,20180,No,18,42,24,15,20
Together,34961,No,45,2,26,4,1
Together,28440,No,38,1,24,0,0
Together,64504,Yes,986,36,168,16,0
Together,33564,Yes,61,0,3,0,0
Together,17345,No,4,9,16,17,0
Together,56320,Yes,201,53,172,116,77
Single,28647,No,19,8,29,0,12
Single,15038,No,4,8,11,19,12
Single,32173,Yes,18,0,2,0,0
Together,68316,Yes,806,80,161,120,11
Together,74538,No,380,98,733,110,112
Single,91700,No,576,172,961,125,115
Together,68695,No,458,81,356,106,50
Together,31056,No,5,10,13,3,8
Together,79593,No,350,60,568,110,133
Single,28071,No,39,33,130,41,26
Together,37334,Yes,26,1,16,2,2
Single,46423,Yes,68,0,16,0,0
Together,37126,No,45,3,9,4,4
Together,47703,Yes,359,0,134,13,26
Together,61180,Yes,403,24,29,6,24
Together,38998,Yes,34,1,14,0,0
Single,8028,No,73,18,66,7,12
Together,76081,No,292,30,415,63,33
Together,34728,No,14,0,16,0,0
Single,33168,Yes,80,1,37,0,1
Together,33585,Yes,30,11,33,13,6
Together,77037,Yes,463,96,333,168,53
Together,35196,No,75,12,141,43,39
Together,44529,Yes,538,13,91,17,6
Together,70924,No,635,114,254,132,152
Together,28764,Yes,8,0,3,0,0
Together,69098,No,1315,22,780,145,0
Single,25959,Yes,4,2,12,7,5
Together,27100,No,12,0,13,2,0
Single,70596,No,347,44,534,17,0
Together,42557,Yes,192,5,53,0,5
Together,53312,No,241,0,12,0,0
Single,72228,No,631,28,491,30,14
Together,67605,No,336,28,282,184,54
Together,62845,Yes,1099,0,45,0,0
Together,65196,Yes,743,19,181,12,0
Single,42000,No,124,83,267,85,59
Single,35860,Yes,15,0,8,4,2
Together,65526,Yes,397,19,69,12,0
Together,16860,Yes,10,4,4,3,3
Single,83528,No,530,117,678,134,44
Single,64176,Yes,1215,33,249,64,116
Single,22304,No,3,2,7,0,4
Together,67023,No,444,44,382,11,8
Together,32892,No,26,0,15,2,1
Together,70713,Yes,736,114,279,82,76
Together,59925,Yes,473,21,176,19,21
Together,39722,Yes,32,0,5,2,0
Together,46610,No,288,10,30,4,10
Together,88347,No,1050,178,555,77,138
Together,87171,No,1001,44,107,58,44
Together,26907,Yes,9,1,7,0,3
Single,50014,No,234,14,77,19,10
Together,41014,No,7,2,6,2,0
Single,66294,No,251,108,334,65,92
Together,36715,No,172,10,125,21,13
Together,79456,No,565,42,548,64,83
Together,40479,No,5,0,8,2,0
Single,75345,No,918,57,842,99,38
Together,54233,Yes,652,8,158,21,0
Single,24163,Yes,4,1,7,2,1
Together,84460,No,152,27,103,106,54
Together,43776,No,8,0,9,2,1
Single,71691,No,336,130,411,240,32
Together,85844,No,938,19,843,25,95
Single,39190,No,68,8,18,19,8
Together,71367,No,227,23,389,42,21
Single,38578,Yes,38,4,22,3,3
Together,57236,Yes,105,0,9,2,1
Single,61825,Yes,162,50,100,55,30
Single,79803,Yes,574,8,216,21,16
Single,80910,No,160,80,369,67,39
Together,27590,No,6,0,5,0,0
Together,56775,Yes,614,35,160,58,35
Single,83829,No,897,161,430,186,161
Together,54210,Yes,70,54,109,80,9
Together,38508,No,120,19,206,25,19
Together,53187,No,211,2,30,7,7
Together,30023,No,11,0,16,7,6
Single,76045,No,760,53,400,17,93
Together,50870,Yes,53,0,8,0,0
Together,15315,No,7,4,13,15,8
Together,65463,No,391,32,70,21,32
Together,66480,Yes,199,9,57,20,21
Single,76773,No,516,56,449,86,33
Single,81698,No,709,45,115,30,160
Single,54466,Yes,12,0,4,0,0
Single,98777,No,1000,19,711,125,115
Single,16269,No,19,3,18,3,1
Together,71819,Yes,1224,28,140,0,14
Together,33569,No,16,2,18,3,0
Together,36262,No,88,39,54,64,28
Together,22634,No,2,23,11,8,6
Together,47025,Yes,508,11,59,23,5
Single,70566,Yes,381,28,215,84,28
Together,31605,No,74,0,42,2,1
Single,52034,Yes,146,0,93,7,13
Single,48526,No,23,17,23,43,20
Together,46734,Yes,110,5,137,26,23
Single,39552,Yes,165,3,147,4,24
Single,86358,Yes,957,47,494,82,47
Together,46931,Yes,41,0,17,3,1
Single,16581,No,1,3,4,2,3
Single,63998,No,176,29,818,0,33
Together,67381,Yes,815,8,53,11,0
Single,25930,Yes,6,1,2,2,0
Together,42693,No,8,4,20,6,3
Together,85606,Yes,717,42,864,219,30
Single,72903,No,1067,138,750,0,19
Together,49669,No,166,5,107,11,8
Together,36778,Yes,29,4,34,2,4
Single,85696,No,714,76,395,116,0
Single,10979,No,8,4,10,2,2
Together,49678,Yes,229,5,56,3,2
Together,56129,Yes,320,48,133,39,72
Together,37155,No,23,0,26,7,15
Single,21282,No,1,5,8,4,8
Single,33419,Yes,56,0,12,0,0
Single,63285,No,508,124,249,50,38
Together,21255,No,29,0,25,2,2
Together,42162,No,46,7,59,2,4
Together,54450,Yes,454,0,171,8,19
Together,57744,Yes,350,3,39,0,0
Single,26576,No,10,0,8,0,0
Single,57513,No,735,40,183,52,20
Together,68142,Yes,897,126,196,91,112
Together,7500,Yes,5,2,3,3,0
Together,83145,No,777,35,731,39,137
Together,54197,Yes,162,6,37,6,13
Single,23091,Yes,35,0,11,0,0
Together,46049,Yes,342,9,112,19,14
Together,56715,No,258,105,239,237,172
Together,79410,No,658,80,483,123,13
Together,57304,Yes,356,80,329,138,17
Together,44375,Yes,213,5,28,7,7
Together,54450,Yes,454,0,171,8,19
Together,59594,Yes,457,4,29,0,0
Together,80685,No,241,45,604,34,26
Together,40344,Yes,210,0,6,0,0
Together,62710,Yes,441,35,83,7,29
Together,48985,Yes,19,13,18,10,7
Together,35322,Yes,28,9,37,12,7
Together,77142,No,476,75,162,29,151
Single,81657,No,364,40,425,158,60
Together,14421,No,0,0,2,3,3
Together,20130,No,0,6,3,7,6
Together,74214,No,863,83,547,86,99
Together,66726,Yes,349,7,35,0,0
Together,23724,No,5,23,15,0,18
Together,47353,Yes,184,2,19,8,8
Together,33444,Yes,8,0,8,0,0
Together,54386,Yes,277,21,64,62,21
Single,28510,Yes,44,5,19,0,4
Single,90638,No,1156,120,915,94,144
Together,48070,Yes,373,14,83,6,9
Together,43140,Yes,134,8,76,6,0
Single,54959,Yes,1148,0,60,0,0
Single,15056,Yes,6,12,3,21,6
Single,26954,No,4,1,11,0,0
Single,22327,No,5,4,8,2,0
Together,44393,Yes,24,2,20,2,2
Single,62000,Yes,899,0,101,0,0
Together,31497,Yes,108,1,28,13,1
Together,45894,Yes,27,2,7,0,2
Single,78579,No,816,66,549,216,66
Single,67369,Yes,1298,0,70,37,14
Single,58401,Yes,10,0,11,17,29
Single,62307,Yes,87,13,34,10,6
Together,43641,Yes,57,2,51,4,2
Single,63841,Yes,635,15,100,20,7
Together,46891,Yes,43,12,23,29,15
Together,70091,No,964,34,137,15,0
Together,78075,No,572,8,259,34,35
Single,59184,Yes,341,142,113,259,151
Together,54809,Yes,63,6,57,13,13
Together,58113,Yes,221,104,169,102,78
Together,51412,Yes,140,3,29,4,5
Single,15287,No,1,2,8,4,3
Together,66636,No,291,10,689,84,10
Together,50965,Yes,544,13,85,8,6
Together,84618,No,684,100,801,21,66
Together,18351,No,1,12,9,0,14
Together,40451,Yes,35,0,4,0,0
Together,36317,Yes,87,3,25,3,2
Together,42213,Yes,309,3,24,4,3
Together,65748,Yes,172,73,93,95,78
Together,77044,Yes,625,38,242,50,34
Together,74918,No,972,59,913,25,19
Together,56721,Yes,157,6,39,6,13
Single,42160,Yes,48,9,45,3,15
Single,61559,Yes,279,83,88,32,14
Together,33629,Yes,132,0,16,0,0
Together,68682,No,919,0,505,99,30
Single,34377,Yes,62,0,22,3,1
Single,8940,No,1,45,3,4,6
Together,26228,No,2,6,4,3,1
Single,77297,No,408,61,109,48,122
Together,40211,Yes,51,1,7,2,1
Single,33438,Yes,62,1,16,3,2
Together,75032,Yes,952,12,180,47,12
Single,61284,No,618,15,106,20,7
Together,22518,No,11,7,12,2,2
Together,54730,Yes,318,3,17,4,7
Together,38452,Yes,56,0,14,0,0
Single,44421,Yes,110,5,59,7,1
Together,38197,No,23,0,11,2,1
Single,41986,Yes,27,5,8,8,3
Together,28427,No,18,3,19,3,3
Together,37395,No,18,0,9,0,1
Together,64722,No,303,0,280,60,147
Together,55249,Yes,97,1,19,2,0
Together,84906,No,997,15,414,99,30
Together,28691,No,5,4,13,8,0
Single,44213,Yes,95,11,35,0,4
Single,25707,No,1,6,2,3,6
Together,59062,Yes,46,1,12,3,0
Single,76624,Yes,411,106,147,54,115
Together,66000,No,244,51,270,101,0
Together,27683,No,152,9,121,12,12
Single,1730,No,1,1,3,1,1
Single,7500,No,10,17,18,8,26
Together,40521,Yes,12,0,5,0,0
Together,20427,No,5,0,4,0,0
Together,65106,Yes,790,19,133,12,0
Together,69969,No,882,29,514,38,29
Together,67433,Yes,615,28,259,12,48
Together,77766,Yes,1004,59,265,115,59
Together,74716,Yes,133,27,421,13,195
Single,68118,Yes,595,23,123,10,23
Together,55158,Yes,293,0,87,4,11
Together,62972,Yes,313,15,47,20,0
Together,74190,Yes,151,81,86,168,91
Together,39356,Yes,15,0,2,0,0
Together,76653,No,736,63,946,219,189
Single,35860,Yes,15,0,8,4,2
Single,90687,No,982,17,672,23,34
Together,73450,No,1142,51,415,90,69
Together,31454,Yes,28,0,11,0,0
Single,47139,Yes,46,0,12,0,2
Single,83829,No,897,161,430,186,161
Together,53378,Yes,489,6,152,8,6
Together,19656,No,25,4,9,6,8
Together,45579,Yes,145,1,33,2,1
Single,85485,No,630,26,611,44,18
Together,55956,No,760,38,104,50,9
Single,64191,Yes,420,15,186,151,38
Single,38808,No,125,17,52,3,19
Together,57183,Yes,464,5,64,7,0
Single,23748,No,6,6,29,12,15
Together,66303,Yes,1090,12,96,16,12
Together,37368,No,3,2,11,2,2
Together,40800,Yes,24,0,27,8,30
Single,71847,No,737,21,106,55,63
Together,46149,Yes,254,6,71,4,0
Together,78687,No,817,185,687,145,55
Single,49118,No,620,54,239,99,98
Together,37633,Yes,13,4,20,0,0
Together,39767,No,113,61,204,34,26
Together,26997,No,7,23,78,133,49
Single,33986,No,16,2,18,2,1
Together,57091,Yes,462,0,24,6,0
Together,46831,Yes,22,2,10,6,4
Together,83151,No,968,147,842,137,42
Together,52531,No,283,112,151,51,72
Together,15759,No,1,2,5,6,0
Single,22804,No,14,1,7,2,1
Together,43050,No,30,5,24,6,3
Single,42997,Yes,4,0,5,0,1
Single,48918,Yes,52,0,9,0,0
Together,60033,Yes,62,1,57,19,11
Together,34043,No,20,2,14,3,0
Together,57811,Yes,545,7,114,37,21
Together,78569,No,558,79,622,207,175
Single,7500,Yes,6,5,4,13,4
Together,157733,No,39,1,9,2,0
Together,94384,No,1111,24,790,160,45
Together,23148,No,4,6,8,6,3
Single,44267,Yes,183,5,65,3,5
Together,71626,No,546,72,376,94,145
Together,60894,Yes,606,7,155,10,0
Together,50200,Yes,266,6,51,8,6
Together,81051,No,1142,29,249,38,29
Together,65169,No,1074,0,69,0,0
Together,59868,Yes,771,51,154,54,10
Together,65695,Yes,371,32,189,0,58
Single,64857,No,556,14,717,210,0
Together,45143,Yes,202,5,74,11,5
Together,74805,Yes,209,162,209,41,162
Together,59060,No,35,40,111,36,40
Single,27238,Yes,37,0,17,0,0
Together,47009,Yes,171,45,73,59,10
Together,46094,Yes,12,2,20,3,2
Together,40321,Yes,44,4,21,6,0
Together,37235,No,20,2,9,4,6
Together,81843,No,779,86,537,34,69
Together,46692,Yes,170,6,97,24,12
Together,77382,Yes,491,48,231,112,105
Single,37774,No,173,8,107,7,2
Together,18393,No,7,10,13,16,0
Together,72828,Yes,1205,0,235,19,14
Together,24711,No,10,7,25,6,3
Together,45503,No,97,4,44,6,1
Single,6560,No,67,11,26,4,3
Together,71604,No,345,53,528,98,75
Together,27244,No,6,5,17,3,24
Together,48752,Yes,73,57,100,71,15
Together,71434,Yes,711,36,217,172,96
Single,90842,No,774,70,118,182,187
Together,88097,No,163,0,480,0,126
Together,51948,Yes,82,33,54,71,30
Together,71853,No,358,108,413,141,97
Together,35876,No,66,2,40,4,3
Single,40049,Yes,13,6,7,0,3
Single,39660,No,139,13,78,20,13
Together,50127,Yes,274,0,21,4,6
Together,43263,Yes,262,6,61,0,10
Together,62845,Yes,1099,0,45,0,0
Together,18929,No,32,0,8,23,4
Single,24367,No,2,4,2,0,11
Single,33249,No,6,10,21,19,14
Together,26887,Yes,6,7,4,3,4
Together,50150,No,135,46,92,65,61
Together,62061,Yes,641,7,84,0,30
Single,85696,No,714,76,395,116,0
Together,76542,No,794,73,573,0,29
Single,70515,No,420,0,452,182,64
Together,18227,No,1,2,7,4,3
Together,69139,Yes,86,12,75,33,15
Together,69109,No,823,25,459,124,29
Single,69627,Yes,231,161,215,171,30
Together,38136,No,8,15,27,0,20
Single,62159,No,182,17,259,77,70
Single,80695,No,557,129,984,193,37
Single,33316,Yes,79,1,31,4,4
Together,58554,Yes,368,24,68,38,0
Together,17256,No,6,4,14,8,8
Single,53034,Yes,160,15,196,15,11
Together,52203,No,488,21,238,56,108
Single,59601,Yes,691,7,69,0,7
Single,75154,Yes,543,10,205,160,143
Single,47025,Yes,254,7,108,20,0
Together,37971,No,5,4,10,2,2
Single,41335,No,112,19,21,16,14
Together,67267,Yes,134,11,59,15,2
Single,57338,Yes,143,6,52,11,8
Together,50523,Yes,51,4,24,4,7
Single,35791,Yes,27,0,5,0,0
Single,50611,Yes,459,0,24,6,0
Together,56242,Yes,689,8,167,11,8
Single,48904,Yes,283,10,38,0,13
Single,56243,Yes,347,0,35,4,3
Together,21355,No,5,13,14,0,5
Together,57420,Yes,280,0,18,0,0
Together,0,Yes,187,5,65,26,20
Single,46390,Yes,95,14,64,2,9
Together,54342,Yes,84,10,34,11,10
Together,0,Yes,19,4,12,2,2
Single,0,Yes,5,1,9,2,0
Together,20895,No,18,3,17,3,0
Together,92344,No,992,24,694,51,19
Together,0,No,25,1,13,0,0
Together,26907,Yes,9,1,7,0,3
Together,44964,Yes,19,1,17,2,0
Together,75507,No,709,93,374,104,80
Together,53761,Yes,158,0,76,13,7
Together,22682,No,10,14,29,4,2
Together,38887,No,25,1,13,0,0
Single,41658,Yes,8,4,12,15,4
Together,29791,No,14,0,6,0,0
Together,63915,Yes,622,7,115,30,0
Single,39996,Yes,11,0,3,0,0
Single,26759,No,25,3,16,8,5
Single,63841,Yes,635,15,100,20,7
Together,51039,Yes,100,64,79,65,0
Together,60544,Yes,201,2,43,3,5
Together,65685,Yes,642,14,49,0,7
Together,37716,Yes,97,1,41,6,2
Single,36864,Yes,204,5,39,17,0
Together,44511,No,513,7,133,46,14
Together,36947,Yes,88,3,21,4,1
Together,47352,Yes,172,12,112,8,0
Together,67087,Yes,329,35,222,130,35
Together,57045,Yes,296,13,104,11,13
Single,36957,Yes,100,2,16,2,1
Together,69389,Yes,422,7,238,69,46
Together,80134,No,1218,16,272,104,0
Together,43142,Yes,5,1,7,2,1
Together,80589,No,507,93,520,242,40
Single,34412,No,52,12,50,4,36
Single,57537,No,191,56,139,51,8
Together,22634,No,2,23,11,8,6
Together,51315,No,68,28,39,16,30
Together,36026,Yes,20,4,10,6,4
Together,24639,Yes,20,3,16,0,4
Together,34578,Yes,7,0,1,0,0
Single,65704,No,279,172,74,38,8
Single,63810,Yes,977,12,253,16,12
Together,54132,Yes,30,1,8,0,0
Together,18690,No,6,1,7,23,4
Together,28164,No,3,18,26,11,8
Together,34596,No,14,0,2,0,0
Together,43269,No,10,1,7,0,0
Single,38741,Yes,7,10,17,8,6
Single,31907,No,33,87,64,175,16
Together,27100,No,12,0,13,2,0
Single,31163,No,2,3,10,11,2
Together,92533,No,693,21,118,110,147
Single,34853,Yes,9,3,15,2,3
Single,70844,Yes,129,26,67,3,67
Together,31086,Yes,16,2,11,3,0
Together,60544,Yes,201,2,43,3,5
Together,20491,No,5,4,5,4,2
Together,42523,No,14,36,11,3,26
Together,39922,No,29,12,59,19,1
Together,33402,Yes,26,2,19,10,5
Together,36408,Yes,9,1,4,3,2
Together,21645,No,14,0,23,4,5
Single,78427,No,972,19,595,180,26
Together,82657,No,966,168,672,246,105
Together,51876,No,99,27,102,28,48
Together,78041,No,482,35,553,72,160
Together,52852,Yes,714,8,99,11,0
Together,70038,No,587,54,348,71,54
Together,69401,Yes,399,27,159,58,8
Together,46053,No,56,10,92,19,7
Together,77343,No,227,151,573,98,54
Single,73892,No,703,102,601,0,58
Single,40304,No,37,0,17,0,0
Together,32727,No,167,13,180,86,13
Together,68695,No,458,81,356,106,50
Single,43300,Yes,91,3,52,2,1
Together,26290,Yes,15,8,16,11,5
Single,93790,No,1302,68,731,89,114
Together,38410,No,153,64,123,116,64
Single,64866,Yes,508,5,21,7,5
Together,57957,Yes,290,59,177,77,5
Together,46015,Yes,38,0,2,0,0
Together,16531,No,2,13,6,7,5
Together,28072,No,30,0,10,2,0
Single,49476,Yes,386,23,95,54,41
Together,50725,Yes,443,10,75,0,10
Together,83844,No,901,31,345,75,31
Together,41145,Yes,9,0,3,0,0
Together,67419,Yes,846,84,352,91,56
